R_DEF: Internal format may change without notice
local
array language_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_gradient_default
drawable bg_gradient_register
drawable button_background
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
id btnBookAppointment
id btnCycleInfo
id btnDeleteAccount
id btnRegister
id btnWelcome
id calendarView
id changeNameButton
id chart
id codeInput
id deleteAccountButton
id doctorsListView
id languageSpinner
id locationInput
id logPeriodButton
id mobile_navigation
id moreOptionsButton
id nameInput
id navigation_dashboard
id navigation_home
id navigation_notifications
id phoneInput
id registerButton
id text_dashboard
id text_home
id text_notifications
id verifyButton
layout activity_main
layout appointment_activity
layout cycle_info_activity
layout delete_account_activity
layout fragment_dashboard
layout fragment_home
layout fragment_notifications
layout more_options_layout
layout register_activity
layout verification_activity
layout welcome_activity
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string app
string app_name
string book_appointment
string change_name
string delete_account
string full_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string location
string log_period
string more_options
string period_logged
string phone_number
string project_id
string register
string select_date_first
string title_dashboard
string title_home
string title_notifications
string view_cycle_info
string welcome_to
style Theme.Period
xml backup_rules
xml data_extraction_rules
